V1,V2,y
-0.5040603726183928,0.10446624790140313,0
-0.5523748312146921,-0.8201773044342451,0
0.9827231029926995,0.26889595454352433,0
0.21089421112223827,0.3139746978342002,1
0.13236350801694519,0.5887805445503713,1
0.16304497626146808,0.032514794495191346,1
0.2576031161754939,0.9891364753840806,1
0.19690959003386976,-0.0975509367896712,0
0.34480366447185884,0.8067263740392872,1
-0.10386811453396505,-0.17701647189595082,0
-0.27726757783172906,-0.8863643839427979,0
0.8409874557564203,-0.533238670784165,0
0.981669501688041,0.9626192049385593,0
-0.6423500854153916,0.9760955775319446,1
0.27084620399007964,0.031282229935357675,0
-0.5630131456122949,0.674577642546657,1
0.009937964019582468,0.04415035003181211,1
0.9603473245593308,0.49329613403930805,0
0.5522723296934846,0.1642128357882675,0
-0.2046731206644452,-0.22628475385523172,0
-0.9988702609355882,-0.49444596794536677,0
-0.5887527981098695,0.28062832787337877,0
0.3577416831858713,0.966226390397297,1
-0.5352966969723152,-0.1855684625972598,0
0.10353411066742435,0.779808925118888,1
0.6951411735026032,0.37183538229188984,0
-0.23453916553828646,0.15643531958439438,1
0.22282476796478434,-0.36814794745326185,0
-0.30017161499718314,-0.9438326193205908,0
0.06861475740313527,0.21530774187505175,1
0.5010899573070511,0.14112852249612162,0
-0.27491368609176603,0.7379653437691878,1
0.7649384449391645,-0.04651636210417154,0
0.9804258275172268,-0.41722760222314914,0
-0.9497282858986489,-0.9213195216923964,0
0.30694214440903433,0.7267635131728829,1
0.9743765873050207,-0.10312492651670713,0
-0.6963301135903537,0.3330365257103203,0
-0.7082992948632219,0.9139382046325655,1
0.008935386102382203,0.5297617104021941,1
0.22228676080253829,-0.661914961923801,0
0.023081180346204322,0.8402064279957726,1
0.4231882035998986,0.5169755641073057,1
-0.27144315535958374,0.7262385711938271,1
0.9116320474298918,-0.6417884853331961,0
-0.489871711283953,0.4395326822324883,1
-0.33919337025836627,0.7111345063309527,1
-0.31672633894986,-0.11218849372525197,0
-0.5671176828475069,-0.884229264231474,0
-0.1447762969131905,-0.2792343732987652,0
-0.5763756350679146,0.628009698863796,1
0.5146299467014672,0.06056663756058911,0
-0.36983341410129267,0.8922611604257604,1
-0.09453632697725478,0.1055137635558483,1
-0.2476815700692041,0.6113371314176488,1
0.6159534239796638,-0.9646983574443182,0
0.21419059861241108,0.8528159970425357,1
-0.6734830148627446,0.5671749909093424,1
-0.23283478004966884,-0.12421590891993817,0
-0.5798471650276735,0.9700537514358398,1
0.12882056619372628,0.21221431076383301,1
0.7455555755503298,0.4093806001348035,0
0.6909322297557376,-0.49037337720439633,0
-0.9872354237660161,0.4926715397245678,0
0.5522192901059169,0.3765597374894474,1
0.10276528084638104,-0.6769062419128471,0
-0.10500529735602937,-0.9771813952964428,0
0.9011759102952224,-0.8603069576914419,0
-0.6768960277407683,-0.9774927130752566,0
-0.07557027233763236,0.4156318229144045,1
0.1525814310825242,0.856558601641219,1
-0.3471826049624753,0.34224779611854017,1
0.5096706726196734,-0.5268586362663725,0
0.5129172671534494,0.17694265767258543,0
-0.9575600739368753,0.7141989730529388,0
0.3872029702011093,-0.05102381965079372,0
0.3293398816382629,-0.3602345516879808,0
-0.18377151789014423,-0.5439570356544421,0
0.5235474152421633,-0.5434523631845376,0
-0.6854580335994176,0.14974656485406568,0
0.07904630349882491,-0.35776475709645017,0
-0.10858735703410471,-0.16424431169678222,1
0.719797940592033,-0.07797810866762322,0
0.19153548269588838,-0.4046937910489443,0
0.8063954092692938,0.07733743293343043,0
-0.06757162250384963,0.05882296868553305,1
0.8052944354464524,-0.4284167311636864,0
-0.9333861109773303,0.2550288517379242,0
-0.3895749540716029,-0.6133125759055411,0
-0.9354000396122086,-0.39689608584581215,0
-0.10110360033613408,0.7144981604041665,1
0.5856359415257704,-0.9036883960604298,0
0.3066237407639991,-0.7662680792379486,0
0.2972701335158263,0.7793647376027355,1
-0.06238462244124854,0.10541347616875818,1
-0.847008832568056,-0.8730704783607046,0
0.23627212907954798,-0.032725338536614634,0
-0.9558386957268947,-0.8249277030282725,0
0.8235926220975565,0.7926015603728782,0
-0.13007986937650862,0.8690606970409649,1
-0.7678571435051242,-0.6274255418196342,0
0.018215256541023406,0.08040358061300346,1
0.9773510630366717,0.5465468620304024,0
0.6815339652988013,-0.0926363269832684,0
-0.613915807943743,0.6035977488699333,1
0.10621269181324444,0.32833914047409474,1
-0.07479520309295973,0.13367613117226718,1
0.3556806195503279,-0.5410032085910923,0
0.6740691677633177,-0.744106937690391,0
0.00012156111779870749,0.02743997769357942,0
-0.28070912085863164,-0.09118992630433764,0
-0.1744270619623205,-0.9413599514457185,0
-0.7835393468186875,-0.13290762063896522,0
0.2666054610646762,-0.46605586725303505,0
0.8271651393726394,-0.10562601927611137,0
-0.941168883288864,-0.40912879045753425,0
-0.08489370190750622,0.5882357438608841,1
0.054465835677321994,-0.6351387834860664,0
0.6990417552735508,0.1559692348175008,0
-0.08677278235302932,-0.40096057901785764,0
0.8507983113831068,-0.059962154980734095,0
0.8179001793312874,-0.007186967119654941,0
-0.9182078228177766,-0.4353848242818277,0
0.7004679832870584,-0.6629515689465408,0
-0.19568784966989883,0.4022590039967331,1
0.999098306411591,-0.7352891214128077,0
0.5371476606360808,-0.6746833508351948,0
-0.09000291442895447,0.23364418322735037,1
-0.12769579460377756,0.5772262011960738,1
-0.6752640980622686,0.8389624984018382,1
-0.6238644198233427,0.4262728208404396,1
0.48913762520699766,0.12036976045466541,0
-0.8571746010482133,0.7682323545535079,0
-0.5524695641635764,0.35133074819747256,1
0.5477103753622368,0.18030369225172427,0
-0.3384545507276564,0.743024012447302,1
0.36616825862280566,-0.053893052416940534,0
-0.8456468814260325,-0.28563220776239673,0
0.34046731479732295,0.30751033943384054,1
-0.6499089388993617,0.048877467507246974,0
0.7487730791250566,0.9730125106726604,1
0.2271532064338928,0.15276975131816117,1
0.5601830044359368,-0.14060321657084685,0
0.10807987630456828,-0.09233811392803348,1
0.7815925283553651,0.9830896913685383,1
-0.13446025074666124,0.8638120352462193,1
0.6906220698126087,-0.5207055532692264,0
0.52599201218356,-0.09560393164680403,0
-0.6737762436994208,-0.6356403395753973,0
0.07736964147002667,0.6107792191237507,1
0.308024329142526,0.6905024195957825,1
0.4125551823241582,-0.80410722451528,0
2.3097349074241436e-05,-0.5752190265403481,0
-0.45279562378525284,-0.24273106414868284,0
-0.0348372607723586,0.3709284988909538,1
-0.22569880918236085,-0.8608835324573605,0
0.5515876732409384,0.7263553766674626,1
-0.45301159079349484,-0.717471432146416,0
-0.7854679599891337,-0.41987303419622735,0
0.5730389372206675,-0.9202113766819973,0
0.33668079234084547,0.41884992604490034,1
0.7090665738294739,0.0565899161626231,0
0.1867601040401694,-0.9003174454899867,0
0.3590683600023974,0.662456308145223,1
-0.68692493560139,0.29683133934879047,0
0.1288166933980015,0.37056800264310263,1
0.32960383035139773,0.2592431997753111,1
0.2501817441446188,-0.5090470122519826,0
-0.47186448366973566,0.7037528500924903,1
0.27555331971409047,0.35304928906648714,1
-0.31989985165697354,-0.3707464934042868,0
0.10407493032507098,-0.5643048743092407,0
0.10579107113604325,0.6210957941530184,1
-0.29320956456272307,-0.3673437393635386,0
0.617017284141506,-0.9592588293881998,0
0.9078843701840886,0.5289676475563534,0
0.5335208716122228,-0.1747287611374322,0
0.8643567261686664,-0.7113256641754768,0
-0.5826414085322389,-0.43766393923764846,0
-0.21642222951661494,0.5012643068852007,1
-0.880251636694201,0.5984182218177776,0
-0.9811811459628499,0.5321925910540843,0
-0.4751026208249589,0.8420939544024575,1
0.6521049893438331,-0.4311195045023617,0
0.8615511615121851,0.5661117050823472,0
-0.7372250726609622,-0.6543621283980698,0
0.09387309678429778,-0.4860567859094562,0
0.2943096646683505,-0.9233421530552868,0
0.132565531701343,0.2630999631486288,1
0.7033811337743769,0.37947131692935687,0
0.9176934357810347,0.3105013410480799,0
0.9084866551561297,0.1714227280550551,0
-0.9661843272043185,0.4104956293351789,0
0.9553180627655098,0.6240813914822974,0
0.10748187571230994,-0.6384355400997153,0
-0.9128481729670916,-0.8067447623694277,0
-0.8339258592674272,0.6898069178646797,1
0.833961344516803,-0.362008452452274,0
0.5203102911415487,0.2825617116838255,0
-0.6891872778446002,-0.6013997650187055,0
-0.30618332391562086,-0.28023269358918346,0
0.610137096170341,-0.5906919791053509,0
-0.8464753314321087,-0.012183375605449243,0
0.23636568782155076,-0.8920553664262056,0
0.7967464549553132,0.7462930041142586,0
0.16590171345224447,-0.9217381649370715,0
0.8762200348109703,-0.0690428775923817,0
0.7803833662887383,0.2824663556147733,0
-0.25089925301872174,-0.7669965664589948,0
-0.3413431533998481,0.7448409750075435,1
0.23672774376492822,0.3969794706369476,1
-0.33557109258667484,0.23428483391875354,1
-0.6484136864594852,0.5399064641715547,1
0.036161868458690405,-0.779683039064428,0
-0.6347316987327059,-0.3837834623734153,0
0.8923209159591554,-0.5681400402251273,0
-0.9272267307911659,0.41301243182358705,0
0.5828693804370546,-0.349156096193884,0
0.19039608088867754,0.4024582902144871,1
-0.8810153937606466,0.9901480089221044,1
0.25220198227085033,0.179602572834352,1
0.33662896562264666,-0.3865366466661244,0
0.56068182465124,0.8218859254298454,1
0.7854740460085166,-0.5553435295870464,0
-0.5689272784588144,0.8699111081719804,1
0.44591815700379267,-0.3308361670535247,0
0.10132619755058414,0.9379000402843678,1
0.030211881202175883,-0.7428593543626343,0
0.12282480288585562,-0.29023701680638103,0
-0.9166627984365328,-0.5427065203813022,0
-0.8341739320563024,0.9851332789189478,1
-0.07685030230952283,0.6368340855083394,1
0.8281241629469343,0.4287272721727453,0
-0.048240545775805055,0.2610491385264828,1
0.2662677231207846,-0.49796118229828124,0
-0.572227081724042,0.22980509300632113,1
-0.9050796869122242,-0.5770075758886597,0
-0.40730887116158665,0.2928213782026319,1
-0.5579724666706627,-0.8374975998892626,0
0.9185037612448277,0.34063640347666735,0
-0.032102621772369444,0.5135266754348422,1
0.8405591158263943,-0.09019459898022908,0
-0.4353087537347875,0.8365128099986061,1
0.28295245506911604,-0.35135819980780947,0
-0.6821574303250668,0.08830264734865945,0
-0.6699211245653443,-0.7277930854455172,0
0.45020431367604874,0.5907257336748506,1
0.8744188286213708,0.7272338643086478,0
0.7486927533437933,0.34155950485455233,0
0.546354891694518,0.12271784736699565,0
0.6778756339080194,-0.40744488637974063,0
0.03556242093580497,-0.6438331420350341,0
-0.8026456404504092,-0.6004004032755239,0
-0.4181853382285068,0.5508473982151407,1
-0.17758810066137798,0.01787674830325381,0
0.9554192990607302,0.6667839174592698,0
0.9797260497905789,-0.9792470243690967,0
0.2881963944677983,-0.814968639674192,0
0.5677421842478323,0.6282477914781412,1
-0.3447924367673594,-0.828009377345865,0
0.810534100070718,0.26405107170385866,0
0.8873349933251111,0.06834951422627134,0
0.8810326268539219,0.5789290860849159,0
0.981655792196622,-0.181603647331263,0
-0.9984708867440011,-0.20506916156505328,0
0.5726121158340975,-0.6688741735579753,0
-0.5328177600294464,-0.9404459738499686,0
0.0706697852187037,-0.5956463864592423,0
0.6500000966391588,-0.1627988556686446,0
-0.9905669239012709,-0.24271933914098298,0
-0.10086974670908533,-0.884161884002191,0
-0.2006588672790819,0.12376769157362322,1
0.36134902599334984,-0.9230056182107684,0
-0.2854245373942683,0.9604294250132102,1
-0.07938219139585989,-0.15927483892061844,0
0.9727116450458222,0.10815000060271074,0
0.5538436846774384,-0.383319005526086,0
-0.11484456991838066,0.9173995437096489,1
0.7076159234677915,0.2654650824968843,0
0.1437872516414629,0.5801748623487859,1
0.7321555212502979,-0.2191308408268664,0
-0.7374563342967662,0.12487741082272374,0
-0.9155594980749069,0.6393812340703415,0
-0.9718121204955705,0.06902373932928563,0
0.5695799163186965,0.8892249509853551,1
-0.3118830344337187,0.7903364395485861,1
0.8279477665806769,-0.10037217341865556,0
0.2690221497843144,0.19567113798439184,1
-0.7549167284245379,0.05946461182153295,0
0.4737367074359249,0.4782110345162929,1
-0.6858659468626829,-0.12907011055270368,0
-0.47441586250344403,0.5565330601571636,1
-0.9899076947835102,-0.8196674528499537,0
-0.36762898249569953,0.48316568933804227,1
0.2630694583276083,0.20891678913636103,1
0.02432716646649702,0.4277692908660158,1
0.6938227133120203,-0.010744782389265684,0
0.6076505937688363,0.7736583397512184,1
0.6344011190846506,0.11848042104542378,0
0.7249749097345242,-0.6388871722015952,0
0.14029409409409443,-0.614357147845159,0
0.45729468336542944,0.8586171611829088,1
0.641825376142209,0.583363913565482,0
0.01120194926752216,-0.341325114807812,0
-0.17349293265351418,0.3015957368932407,1
0.24836991557409682,-0.1253932967575957,0
-0.30359206872320255,0.11357921766352663,1
-0.5497163236005063,0.12602117876401198,0
-0.6559357416809877,-0.23312670745923803,0
0.4948990468908838,-0.4159467735890934,0
0.17318769600124195,0.9473254168081988,1
-0.634773971312165,-0.7578861991177512,0
0.47948140046195165,-0.16981192977021742,0
0.8710398638420307,0.39304019243064303,0
-0.30125237972684427,-0.4810115890120559,0
-0.11523510006676574,-0.12175235673804385,0
0.46172084309129735,-0.7857069303048327,0
0.7942978343206115,-0.3337037470555466,0
-0.13599726032689663,-0.01042404407589781,1
0.2523963711815582,0.6056302935550779,1
-0.46393125111384825,-0.8373214189667557,0
0.7099742486613783,-0.7393618220979188,0
-0.8763055978216716,-0.07356183108286563,0
-0.311358060532666,0.8462761244725794,1
-0.4310269748294726,-0.040586662171277155,0
-0.6520761275568534,-0.3859473744772015,0
0.8745089091166354,0.9738891210193716,1
-0.7892163191505586,-0.5810950468438734,0
0.2779293251063222,-0.44024508814771957,0
0.5503006016808816,0.7765189738983516,1
0.7946139405319681,0.6134608634095904,0
0.5351545075760458,0.659475808058871,1
0.3495988170588651,0.13546463772600492,1
-0.01618485915921042,-0.8656365707231006,0
-0.8358744765634376,-0.23755403842109435,0
0.2582806209117625,0.8117377221972242,1
0.7751830354314568,0.9878901254534542,1
0.813138900835439,-0.899289898250393,0
0.6790540151127864,0.07221836885275268,0
0.5275847902624289,-0.49901367852120715,0
0.5581449125012581,0.5562096598429944,1
-0.25801395206560285,-0.502351185558038,0
0.5708134922692347,0.569795337143816,1
-0.5764252976168682,0.6419220514305106,1
0.7218750468378867,0.497081460010405,0
-0.3985237020870436,0.45403806651086276,1
0.9392885545092231,-0.7091627298742607,0
0.6477320916322533,-0.8374494613105867,0
0.0696889547467252,0.40716024415483876,1
-0.4349722384860635,0.14277292162239452,1
0.4907156441334175,0.8770245386905631,1
-0.11172414054100921,-0.3622311644491527,0
-0.6552364376406459,0.3776404466385386,0
-0.8013083927064255,0.595554995234157,0
-0.3568702874084837,0.199142074041869,1
-0.5015847537571032,-0.8700383339970721,0
-0.6926080989450496,0.5664195598860542,0
0.8756923336657545,-0.47896974811255055,0
-0.5191424501526587,0.10940145499648413,0
0.60796976987856,-0.8647674377789751,0
-0.6691748111161546,-0.20398796185105983,0
-0.3998544243031852,0.03486476455268139,0
-0.10248570344077179,0.30695728698761404,1
-0.01762714705344348,0.9346739489087155,1
-0.44760166601833173,-0.1649797172218075,0
-0.40536550181334996,-0.9831923372330831,0
-0.3476068980601208,0.5973280573407103,1
-0.4181906737739032,-0.6549535576488756,0
0.6957640848847038,-0.03754961446609517,0
-0.9815731160663994,-0.11425690803838928,0
-0.027308741936702186,0.735487035588537,1
0.9973010794112109,0.3164699511204694,0
-0.5547361631232948,0.9652157602847311,1
0.48060134977692814,0.7208439233752888,1
0.5916814679324089,-0.08146652715460623,0
-0.3410519209753702,0.7698656556899102,1
-0.5144428747799199,-0.8156033116632251,0
0.4882541683699748,-0.47332648195156946,0
0.7144097172004851,0.8571166761323863,1
0.40022041426803967,-0.09751226570383165,0
0.13535018825626,-0.4939887759230641,0
-0.42572508494474715,-0.6916376686206087,0
0.5148080769132342,-0.6784156636718943,0
-0.7221076098232138,-0.04379034817988825,0
0.4650739588180186,0.5389690138126559,1
0.34040430939760324,0.7534439368404005,1
0.5072837930972853,0.6588817444142856,1
0.033633221165559,0.3170419578103003,1
0.6168511994767218,-0.4918535459043598,0
0.9323260641010616,-0.16649617243651438,0
0.6418709392488542,0.1843677038474003,0
0.5208028676869767,0.5633236091576896,1
0.0753462087498935,-0.46321493138363024,0
0.8308181302389936,-0.9249269156334055,0
0.32291636296075676,-0.35089050159376445,0
0.28535823110174907,0.3698344972159213,1
0.25745889042456604,0.30769311070503913,1
0.693168028055426,-0.8308348885161194,0
0.32932281413567077,-0.7028165977266061,0
-0.7197880788571764,-0.9811004852758318,0
-0.8873009026795728,-0.9927956571233743,0
0.344030458499184,-0.06973300811145022,0
-0.6698371546153004,0.8065707674083327,1
0.361883319184932,0.01032964378347323,1
0.4921535329836646,-0.8703469202317071,0
0.994977842174045,-0.14346818052261767,0
-0.37112779523457484,-0.551436403865954,0
0.9647522705855964,-0.7028517359502877,0
0.8114070017067372,0.243499680848817,0
-0.7440567608423123,-0.0680896936754316,0
0.37148670903191694,0.7271457810965984,1
-0.20916402436038894,0.36344764765334836,1
-0.37283743641927125,0.2680919000831796,1
-0.05417288558803901,0.7521313412065973,1
-0.4971097542543734,0.634431837063165,1
-0.4537959344081144,-0.9915626148739629,0
-0.4435152721699751,-0.43088023057200253,0
-0.9374879159272858,-0.008959393042653696,0
0.07132666506342944,0.9202921613166526,1
0.08505090031685136,-0.43527063173131664,0
-0.15274965473401592,-0.4079052539669783,0
-0.9442028073081334,-0.59865787297205,0
-0.245281785067053,-0.8193601222053208,0
-0.391442741369612,0.9705871381338198,1
-0.9152484591904673,-0.6897055375155614,0
0.8639118492576399,-0.8756669094134317,0
0.10229702426106946,-0.5537431935723658,0
0.9882533166769094,-0.07952717883378524,0
0.5108884294254035,-0.8774791877225991,0
0.9434015098804875,0.675916182468826,0
0.3691624226443213,0.6646324530723562,1
0.876109997430673,0.09129271318389054,0
0.7676934317763306,-0.009633219912471569,0
0.4403169503146145,0.8992337165069408,1
0.29571671752267537,-0.7661845604943478,0
0.3938421252516404,-0.4129023572830064,0
-0.8997234984279079,-0.3066883206233999,0
-0.7548612348148094,-0.2835675685119772,0
0.0643099579597235,-0.9356250867000944,0
-0.33775889849352425,0.31611014647686275,1
0.5525473072756482,0.31872407418433,1
-0.5698732505330939,-0.3452298258555613,0
0.017242180306562993,-0.24102242891020764,0
-0.9801621362339978,0.2526290280605763,0
0.11714815274367929,0.43839488053474396,1
0.14411080089816286,0.01187549242806707,1
